-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/a/ws_moveit2/build/urdf_0816_description
-- Install configuration: "Release"
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/link5_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/base_link.stl
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/left_finger_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/link6_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/link1_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/link4_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/right_finger_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/EndEffector_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/link2_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/link3_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/urdf
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/urdf/urdf_0816.trans
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/urdf/materials.xacro
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/urdf/urdf_0816.xacro
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/launch
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/launch/robot_description.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/ament_index/resource_index/package_run_dependencies/urdf_0816_description
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/ament_index/resource_index/parent_prefix_path/urdf_0816_description
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/environment/path.sh
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/environment/path.dsv
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/local_setup.bash
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/local_setup.sh
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/local_setup.zsh
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/local_setup.dsv
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/package.dsv
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/ament_index/resource_index/packages/urdf_0816_description
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/cmake/urdf_0816_descriptionConfig.cmake
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/cmake/urdf_0816_descriptionConfig-version.cmake
-- Up-to-date: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/package.xml
