-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/a/ws_moveit2/build/my_robot_config
-- Install configuration: "Release"
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/ament_index/resource_index/package_run_dependencies/my_robot_config
-- Installing: /home/a/ws_moveit2/install/my_robot_config/share/ament_index/resource_index/parent_prefix_path/my_robot_config
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/environment/path.sh
-- Installing: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/environment/path.dsv
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/local_setup.bash
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/local_setup.sh
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/local_setup.zsh
-- Installing: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/local_setup.dsv
-- Installing: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/package.dsv
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/ament_index/resource_index/packages/my_robot_config
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/cmake/my_robot_configConfig.cmake
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/cmake/my_robot_configConfig-version.cmake
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/package.xml
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/launch
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/launch/demo.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/launch/move_group.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/launch/rsp.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/config
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/config/kinematics.yaml
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/config/ros2_controllers.yaml
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/config/0525_arm.urdf.xacro
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/config/joint_limits.yaml
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/config/moveit.rviz
-- Installing: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/config/0525_arm.srdf
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/config/0525_arm.ros2_control.xacro
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/config/initial_positions.yaml
-- Up-to-date: /home/a/ws_moveit2/install/my_robot_config/share/my_robot_config/.setup_assistant
