[0.201s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[0.489s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[0.595s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_resources_pr2_description
[0.627s] -- Install configuration: "Debug"
[0.630s] -- Execute custom install script
[0.632s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[0.644s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[0.645s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[0.648s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[0.650s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[0.651s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[0.653s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[0.657s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[0.658s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[0.660s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[0.661s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
