-- Install configuration: "Release"
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/link5_1.stl
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/base_link.stl
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/left_finger_1.stl
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/link6_1.stl
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/link1_1.stl
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/link4_1.stl
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/right_finger_1.stl
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/EndEffector_1.stl
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/link2_1.stl
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/meshes/link3_1.stl
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/urdf
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/urdf/urdf_0816.trans
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/urdf/materials.xacro
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/urdf/urdf_0816.xacro
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/launch
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/launch/robot_description.launch.py
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/ament_index/resource_index/package_run_dependencies/urdf_0816_description
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/ament_index/resource_index/parent_prefix_path/urdf_0816_description
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/environment/ament_prefix_path.dsv
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/environment/path.sh
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/environment/path.dsv
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/local_setup.bash
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/local_setup.sh
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/local_setup.zsh
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/local_setup.dsv
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/package.dsv
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/ament_index/resource_index/packages/urdf_0816_description
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/cmake/urdf_0816_descriptionConfig.cmake
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/cmake/urdf_0816_descriptionConfig-version.cmake
-- Installing: /home/a/ws_moveit2/install/urdf_0816_description/share/urdf_0816_description/package.xml
