-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/a/ws_moveit2/build/0525_arm_description
-- Install configuration: ""
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/link1_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/link3_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/base_link.stl
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/left_finger_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/link6_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/link4_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/EndEffector_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/right_finger_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/link5_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/link2_1.stl
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/urdf
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/urdf/0525_arm.trans
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/urdf/0525_arm.urdf
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/urdf/materials.urdf
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/launch
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/launch/robot_description.launch.py
