[0.073s] Invoking command in '/home/a/ws_moveit2/build/moveit_task_constructor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_task_constructor_msgs -- -j4 -l4
[0.361s] [  0%] Built target ament_cmake_python_symlink_moveit_task_constructor_msgs
[0.436s] [  0%] Built target moveit_task_constructor_msgs__cpp
[0.681s] [ 12%] Built target moveit_task_constructor_msgs__rosidl_generator_c
[0.785s] [ 24%] Built target moveit_task_constructor_msgs__rosidl_typesupport_cpp
[0.816s] [ 35%] Built target moveit_task_constructor_msgs__rosidl_typesupport_fastrtps_cpp
[1.064s] [ 47%] Built target moveit_task_constructor_msgs__rosidl_typesupport_introspection_cpp
[1.116s] [ 59%] Built target moveit_task_constructor_msgs__rosidl_typesupport_introspection_c
[1.163s] [ 71%] Built target moveit_task_constructor_msgs__rosidl_typesupport_fastrtps_c
[1.316s] [ 83%] Built target moveit_task_constructor_msgs__rosidl_typesupport_c
[1.401s] [ 83%] Built target moveit_task_constructor_msgs
[1.508s] [ 84%] Built target moveit_task_constructor_msgs__py
[1.761s] [ 95%] Built target moveit_task_constructor_msgs__rosidl_generator_py
[1.765s] running egg_info
[1.772s] writing moveit_task_constructor_msgs.egg-info/PKG-INFO
[1.772s] writing dependency_links to moveit_task_constructor_msgs.egg-info/dependency_links.txt
[1.773s] writing top-level names to moveit_task_constructor_msgs.egg-info/top_level.txt
[1.800s] reading manifest file 'moveit_task_constructor_msgs.egg-info/SOURCES.txt'
[1.808s] writing manifest file 'moveit_task_constructor_msgs.egg-info/SOURCES.txt'
[1.904s] [ 97%] Built target moveit_task_constructor_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.912s] [ 98%] Built target moveit_task_constructor_msgs__rosidl_typesupport_c__pyext
[1.933s] [ 98%] Built target ament_cmake_python_build_moveit_task_constructor_msgs_egg
[1.940s] [100%] Built target moveit_task_constructor_msgs__rosidl_typesupport_introspection_c__pyext
[1.966s] Invoked command in '/home/a/ws_moveit2/build/moveit_task_constructor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_task_constructor_msgs -- -j4 -l4
[1.988s] Invoking command in '/home/a/ws_moveit2/build/moveit_task_constructor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_task_constructor_msgs
[2.007s] -- Install configuration: "Release"
[2.012s] -- Execute custom install script
