[0.057s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/a/ws_moveit2/src/moveit_resources/panda_description -DCMAKE_BUILD_TYPE=Debug -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/a/ws_moveit2/install/moveit_resources_panda_description
[0.338s] -- The C compiler identification is GNU 11.4.0
[0.597s] -- The CXX compiler identification is GNU 11.4.0
[0.680s] -- Detecting C compiler ABI info
[0.980s] -- Detecting C compiler ABI info - done
[1.011s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.014s] -- Detecting C compile features
[1.014s] -- Detecting C compile features - done
[1.068s] -- Detecting CXX compiler ABI info
[1.394s] -- Detecting CXX compiler ABI info - done
[1.431s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.432s] -- Detecting CXX compile features
[1.432s] -- Detecting CXX compile features - done
[1.440s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.887s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.103s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.657s] -- Configuring done (2.6s)
[2.666s] -- Generating done (0.0s)
[2.680s] -- Build files have been written to: /home/a/ws_moveit2/build/moveit_resources_panda_description
[2.715s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/a/ws_moveit2/src/moveit_resources/panda_description -DCMAKE_BUILD_TYPE=Debug -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/a/ws_moveit2/install/moveit_resources_panda_description
[2.720s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_panda_description -- -j4 -l4
[2.809s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_panda_description -- -j4 -l4
[2.834s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_resources_panda_description
[2.853s] -- Install configuration: "Debug"
[2.855s] -- Execute custom install script
[2.855s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[2.884s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[2.912s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[2.929s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[2.944s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[2.959s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[2.970s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[2.983s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[2.996s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[3.007s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[3.020s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[3.031s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[3.043s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[3.058s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[3.069s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[3.085s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[3.096s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[3.108s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[3.119s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[3.131s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[3.142s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[3.157s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[3.169s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[3.183s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[3.195s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[3.206s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[3.218s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[3.229s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
