[0.231s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_panda_description -- -j4 -l4
[0.963s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_panda_description -- -j4 -l4
[1.018s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_resources_panda_description
[1.047s] -- Install configuration: "Debug"
[1.084s] -- Execute custom install script
[1.104s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[1.105s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[1.112s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[1.113s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[1.119s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[1.143s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[1.144s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[1.147s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[1.147s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[1.149s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[1.149s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[1.163s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[1.169s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[1.172s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[1.178s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[1.265s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[1.270s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[1.282s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[1.288s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[1.291s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[1.297s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[1.297s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[1.299s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[1.303s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[1.307s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[1.317s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[1.326s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[1.326s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
[1.328s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
[1.334s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
[1.344s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
[1.349s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
[1.353s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
[1.354s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
[1.361s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
[1.380s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
