[0.051s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/a/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Debug -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/a/ws_moveit2/install/moveit_resources_pr2_description
[0.273s] -- The C compiler identification is GNU 11.4.0
[0.482s] -- The CXX compiler identification is GNU 11.4.0
[0.568s] -- Detecting C compiler ABI info
[0.856s] -- Detecting C compiler ABI info - done
[0.889s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.891s] -- Detecting C compile features
[0.893s] -- Detecting C compile features - done
[0.941s] -- Detecting CXX compiler ABI info
[1.255s] -- Detecting CXX compiler ABI info - done
[1.288s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.288s] -- Detecting CXX compile features
[1.290s] -- Detecting CXX compile features - done
[1.301s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.749s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.974s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.334s] -- Configuring done (2.3s)
[2.348s] -- Generating done (0.0s)
[2.353s] -- Build files have been written to: /home/a/ws_moveit2/build/moveit_resources_pr2_description
[2.370s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/a/ws_moveit2/src/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Debug -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/a/ws_moveit2/install/moveit_resources_pr2_description
[2.376s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[2.455s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_pr2_description -- -j4 -l4
[2.464s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_resources_pr2_description
[2.471s] -- Install configuration: "Debug"
[2.471s] -- Execute custom install script
[2.473s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_pr2_description
[2.485s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_pr2_description
[2.508s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.sh
[2.520s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[2.536s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[2.548s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[2.562s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[2.573s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[2.585s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[2.598s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[2.609s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[2.624s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[2.635s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[2.648s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[2.664s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[2.678s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[2.703s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[2.719s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[2.736s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[2.753s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.dae
[2.768s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base.stl
[2.779s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_L.stl
[2.793s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/base_v0/base_color.tif
