[0.054s] Invoking command in '/home/a/ws_moveit2/build/moveit_common': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/a/ws_moveit2/src/moveit2/moveit_common -DCMAKE_BUILD_TYPE=Debug -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/a/ws_moveit2/install/moveit_common
[0.104s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.622s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.836s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.920s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.193s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.205s] -- Added test 'lint_cmake' to check CMake code style
[1.211s] -- Added test 'xmllint' to check XML markup files
[1.224s] -- Configuring done (1.2s)
[1.233s] -- Generating done (0.0s)
[1.241s] -- Build files have been written to: /home/a/ws_moveit2/build/moveit_common
[1.252s] Invoked command in '/home/a/ws_moveit2/build/moveit_common' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/a/ws_moveit2/src/moveit2/moveit_common -DCMAKE_BUILD_TYPE=Debug -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/a/ws_moveit2/install/moveit_common
[1.258s] Invoking command in '/home/a/ws_moveit2/build/moveit_common': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_common -- -j4 -l4
[1.345s] Invoked command in '/home/a/ws_moveit2/build/moveit_common' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_common -- -j4 -l4
[1.354s] Invoking command in '/home/a/ws_moveit2/build/moveit_common': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_common
[1.364s] -- Install configuration: "Debug"
[1.365s] -- Execute custom install script
[1.365s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/ament_index/resource_index/package_run_dependencies/moveit_common
[1.378s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/ament_index/resource_index/parent_prefix_path/moveit_common
[1.392s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/environment/ament_prefix_path.sh
[1.403s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/environment/ament_prefix_path.dsv
[1.415s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/environment/path.sh
[1.427s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/environment/path.dsv
[1.439s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/local_setup.bash
[1.453s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/local_setup.sh
[1.464s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/local_setup.zsh
[1.479s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/local_setup.dsv
[1.491s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/package.dsv
[1.503s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/ament_index/resource_index/packages/moveit_common
[1.515s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/cmake/moveit_common-extras.cmake
[1.527s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig.cmake
[1.543s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/cmake/moveit_commonConfig-version.cmake
[1.555s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/package.xml
[1.567s] -- Symlinking: /home/a/ws_moveit2/install/moveit_common/share/moveit_common/cmake/moveit_package.cmake
[1.587s] Invoked command in '/home/a/ws_moveit2/build/moveit_common' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_common
