-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done (3.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/a/ws_moveit2/build/0525_arm_description
-- Install configuration: ""
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/link1_1.stl
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/link3_1.stl
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/base_link.stl
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/left_finger_1.stl
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/link6_1.stl
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/link4_1.stl
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/EndEffector_1.stl
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/right_finger_1.stl
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/link5_1.stl
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes/link2_1.stl
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/urdf
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/urdf/0525_arm.trans
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/urdf/0525_arm.urdf
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/urdf/materials.urdf
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/launch
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/launch/robot_description.launch.py
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/ament_index/resource_index/package_run_dependencies/0525_arm_description
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/ament_index/resource_index/parent_prefix_path/0525_arm_description
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/environment/path.sh
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/environment/path.dsv
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/local_setup.bash
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/local_setup.sh
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/local_setup.zsh
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/local_setup.dsv
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/package.dsv
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/ament_index/resource_index/packages/0525_arm_description
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/cmake/0525_arm_descriptionConfig.cmake
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/cmake/0525_arm_descriptionConfig-version.cmake
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/package.xml
