[0.064s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_panda_description -- -j4 -l4
[0.240s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_panda_description -- -j4 -l4
[0.257s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_resources_panda_description
[0.271s] -- Install configuration: "Release"
[0.276s] -- Execute custom install script
[0.277s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[0.282s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[0.282s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[0.283s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[0.283s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[0.285s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[0.287s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[0.287s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[0.289s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[0.292s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[0.293s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[0.312s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[0.315s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[0.317s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[0.319s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[0.336s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[0.338s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[0.340s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[0.341s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[0.342s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[0.344s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[0.345s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[0.348s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[0.348s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[0.351s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[0.353s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[0.354s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[0.356s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
[0.358s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
[0.360s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
[0.366s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
[0.368s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
[0.370s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
[0.373s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
[0.374s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
[0.379s] -- Up-to-date symlink: /home/a/ws_moveit2/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
[0.385s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_resources_panda_description
