-- Install configuration: "Release"
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/urdf
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/launch
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/launch/robot_description.launch.py
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/ament_index/resource_index/package_run_dependencies/0525_arm_description
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/ament_index/resource_index/parent_prefix_path/0525_arm_description
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/environment/path.sh
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/environment/path.dsv
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/local_setup.bash
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/local_setup.sh
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/local_setup.zsh
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/local_setup.dsv
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/package.dsv
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/ament_index/resource_index/packages/0525_arm_description
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/cmake/0525_arm_descriptionConfig.cmake
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/cmake/0525_arm_descriptionConfig-version.cmake
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/package.xml
