[100%] Built target joystick_servo
-- Install configuration: "Release"
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/ament_index/resource_index/package_run_dependencies/robot_config
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/ament_index/resource_index/parent_prefix_path/robot_config
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/environment/path.sh
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/environment/path.dsv
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/local_setup.bash
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/local_setup.sh
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/local_setup.zsh
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/local_setup.dsv
-- Installing: /home/a/ws_moveit2/install/robot_config/share/robot_config/package.dsv
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/ament_index/resource_index/packages/robot_config
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/cmake/robot_configConfig.cmake
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/cmake/robot_configConfig-version.cmake
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/package.xml
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/launch
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/launch/demo.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/launch/test_servo.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/launch/move_group.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/launch/rsp.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/config
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/config/kinematics.yaml
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/config/ros2_controllers.yaml
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/config/0525_arm.urdf.xacro
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/config/servo.yaml
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/config/joint_limits.yaml
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/config/moveit.rviz
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/config/0525_arm.srdf
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/config/0525_arm.ros2_control.xacro
-- Installing: /home/a/ws_moveit2/install/robot_config/share/robot_config/config/initial_positions.yaml
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/config/moveit_controllers.yaml
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/config/0525_arm.urdf.xacro.bak
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/share/robot_config/.setup_assistant
-- Up-to-date: /home/a/ws_moveit2/install/robot_config/lib/robot_config/joystick_servo
