[  7%] Built target gtest
[ 15%] Built target gtest_main
[ 23%] Built target realsense2_camera_node
[ 30%] Built target gtest_template
Consolidate compiler generated dependencies of target realsense2_camera
[ 34%] Building CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o
[ 38%] Linking CXX shared library librealsense2_camera.so
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
-- Set runtime path of "/home/a/ws_moveit2/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node" to ""
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/lib/librealsense2_camera.so
-- Set runtime path of "/home/a/ws_moveit2/install/realsense2_camera/lib/librealsense2_camera.so" to ""
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/ros_sensor.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/image_publisher.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/gl_window.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/constants.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/sensor_params.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/dynamic_params.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/ros_param_backend.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/realsense_node_factory.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/align_depth_filter.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/base_realsense_node.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/pointcloud_filter.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/profile_manager.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/ros_utils.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/named_filter.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/include/ros_node_base.h
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/launch
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/d500_tables
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/application_config_example.json
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/safety_preset_example.json
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/safety_interface_config_example.json
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/align_depth
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/dual_camera
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
-- Installing: /home/a/ws_moveit2/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
