[ 50%] [32mBuilding CXX object CMakeFiles/mtc_tutorial.dir/src/mtc_tutorial.cpp.o[0m
[100%] [32m[1mLinking CXX executable mtc_tutorial[0m
[100%] Built target mtc_tutorial
-- Install configuration: "Release"
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/lib/mtc_tutorial/mtc_tutorial
-- Set runtime path of "/home/a/ws_moveit2/install/mtc_tutorial/lib/mtc_tutorial/mtc_tutorial" to ""
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/launch/mtc_demo.launch.py
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/ament_index/resource_index/package_run_dependencies/mtc_tutorial
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/ament_index/resource_index/parent_prefix_path/mtc_tutorial
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/ament_prefix_path.dsv
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/path.sh
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/environment/path.dsv
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.bash
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.sh
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.zsh
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/local_setup.dsv
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/package.dsv
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/ament_index/resource_index/packages/mtc_tutorial
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig.cmake
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/cmake/mtc_tutorialConfig-version.cmake
-- Installing: /home/a/ws_moveit2/install/mtc_tutorial/share/mtc_tutorial/package.xml
