-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/a/ws_moveit2/build/0525_arm_description
-- Install configuration: "Release"
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/meshes
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/urdf
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/launch
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/launch/robot_description.launch.py
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/ament_index/resource_index/package_run_dependencies/0525_arm_description
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/ament_index/resource_index/parent_prefix_path/0525_arm_description
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/environment/path.sh
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/environment/path.dsv
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/local_setup.bash
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/local_setup.sh
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/local_setup.zsh
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/local_setup.dsv
-- Installing: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/package.dsv
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/ament_index/resource_index/packages/0525_arm_description
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/cmake/0525_arm_descriptionConfig.cmake
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/cmake/0525_arm_descriptionConfig-version.cmake
-- Up-to-date: /home/a/ws_moveit2/install/0525_arm_description/share/0525_arm_description/package.xml
