[0.113s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/a/ws_moveit2/src/moveit2/moveit_planners/test_configs/prbt_support -DCMAKE_BUILD_TYPE=Debug -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/a/ws_moveit2/install/moveit_resources_prbt_support
[0.482s] -- The C compiler identification is GNU 11.4.0
[0.977s] -- The CXX compiler identification is GNU 11.4.0
[1.096s] -- Detecting C compiler ABI info
[1.484s] -- Detecting C compiler ABI info - done
[1.530s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.531s] -- Detecting C compile features
[1.532s] -- Detecting C compile features - done
[1.583s] -- Detecting CXX compiler ABI info
[2.026s] -- Detecting CXX compiler ABI info - done
[2.060s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.061s] -- Detecting CXX compile features
[2.062s] -- Detecting CXX compile features - done
[2.087s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.639s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.868s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.379s] -- Configuring done (3.2s)
[3.402s] -- Generating done (0.0s)
[3.417s] -- Build files have been written to: /home/a/ws_moveit2/build/moveit_resources_prbt_support
[3.440s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/a/ws_moveit2/src/moveit2/moveit_planners/test_configs/prbt_support -DCMAKE_BUILD_TYPE=Debug -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/a/ws_moveit2/install/moveit_resources_prbt_support
[3.452s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_prbt_support -- -j4 -l4
[3.531s] Invoked command in '/home/a/ws_moveit2/build/moveit_resources_prbt_support' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/a/ws_moveit2/build/moveit_resources_prbt_support -- -j4 -l4
[3.543s] Invoking command in '/home/a/ws_moveit2/build/moveit_resources_prbt_support': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/a/ws_moveit2/install/moveit_configs_utils:/home/a/ws_moveit2/install/launch_param_builder:/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/a/ws_moveit2/build/moveit_resources_prbt_support
[3.559s] -- Install configuration: "Debug"
[3.562s] -- Execute custom install script
[3.565s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
[3.581s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
[3.594s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
[3.608s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
[3.631s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
[3.658s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
[3.670s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
[3.684s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
[3.697s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
[3.711s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
[3.729s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
[3.746s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
[3.762s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
[3.775s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
[3.788s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
[3.814s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
[3.835s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
[3.849s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
[3.867s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
[3.889s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
[3.902s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
[3.915s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
[3.940s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
[3.959s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
[3.972s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
[3.987s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
[4.000s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
[4.014s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
[4.031s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
[4.044s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
[4.059s] -- Symlinking: /home/a/ws_moveit2/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
